Image_ID,Transformation,Intensite,Algo,Distance
0,Resize_Standard,45,pHash,0
0,Resize_Standard,45,dHash,0
0,Resize_Standard,45,wHash,0
0,Resize_Standard,50,aHash,0
0,Resize_Standard,50,pHash,0
0,Resize_Standard,50,dHash,1
0,Resize_Standard,50,wHash,0
0,Resize_Standard,55,aHash,0
0,Resize_Standard,55,pHash,0
0,Resize_Standard,55,dHash,0
0,Resize_Standard,55,wHash,0
0,Resize_Standard,60,aHash,0
0,Resize_Standard,60,pHash,0
0,Resize_Standard,60,dHash,1
0,Resize_Standard,60,wHash,0
0,Resize_Standard,65,aHash,0
0,Resize_Standard,65,pHash,0
0,Resize_Standard,65,dHash,0
0,Resize_Standard,65,wHash,0
0,Resize_Standard,70,aHash,0
0,Resize_Standard,70,pHash,0
0,Resize_Standard,70,dHash,0
0,Resize_Standard,70,wHash,0
0,Resize_Standard,75,aHash,0
0,Resize_Standard,75,pHash,0
0,Resize_Standard,75,dHash,0
0,Resize_Standard,75,wHash,0
0,Resize_Standard,80,aHash,0
0,Resize_Standard,80,pHash,0
0,Resize_Standard,80,dHash,0
0,Resize_Standard,80,wHash,0
0,Resize_Standard,85,aHash,0
0,Resize_Standard,85,pHash,0
0,Resize_Standard,85,dHash,0
0,Resize_Standard,85,wHash,0
0,Resize_Standard,90,aHash,0
0,Resize_Standard,90,pHash,0
0,Resize_Standard,90,dHash,0
0,Resize_Standard,90,wHash,0
0,Resize_Standard,95,aHash,0
0,Resize_Standard,95,pHash,0
0,Resize_Standard,95,dHash,0
0,Resize_Standard,95,wHash,0
0,Resize_Standard,100,aHash,0
0,Resize_Standard,100,pHash,0
0,Resize_Standard,100,dHash,0
0,Resize_Standard,100,wHash,0
0,Resize_Downscale,0,aHash,20
0,Resize_Downscale,0,pHash,31
0,Resize_Downscale,0,dHash,26
0,Resize_Downscale,0,wHash,32
0,Resize_Downscale,5,aHash,0
0,Resize_Downscale,5,pHash,0
0,Resize_Downscale,5,dHash,2
0,Resize_Downscale,5,wHash,0
0,Resize_Downscale,10,aHash,0
0,Resize_Downscale,10,pHash,0
0,Resize_Downscale,10,dHash,0
0,Resize_Downscale,10,wHash,0
0,Resize_Downscale,15,aHash,0
0,Resize_Downscale,15,pHash,0
0,Resize_Downscale,15,dHash,0
0,Resize_Downscale,15,wHash,0
0,Resize_Downscale,20,aHash,0
0,Resize_Downscale,20,pHash,0
0,Resize_Downscale,20,dHash,0
0,Resize_Downscale,20,wHash,0
0,Resize_Downscale,25,aHash,0
0,Resize_Downscale,25,pHash,0
0,Resize_Downscale,25,dHash,0
0,Resize_Downscale,25,wHash,0
0,Resize_Downscale,30,aHash,0
0,Resize_Downscale,30,pHash,0
0,Resize_Downscale,30,dHash,0
0,Resize_Downscale,30,wHash,0
0,Resize_Downscale,35,aHash,0
0,Resize_Downscale,35,pHash,0
0,Resize_Downscale,35,dHash,0
0,Resize_Downscale,35,wHash,0
0,Resize_Downscale,40,aHash,0
0,Resize_Downscale,40,pHash,0
0,Resize_Downscale,40,dHash,1
0,Resize_Downscale,40,wHash,0
0,Resize_Downscale,45,aHash,0
0,Resize_Downscale,45,pHash,0
0,Resize_Downscale,45,dHash,0
0,Resize_Downscale,45,wHash,0
0,Resize_Downscale,50,aHash,0
0,Resize_Downscale,50,pHash,0
0,Resize_Downscale,50,dHash,1
0,Resize_Downscale,50,wHash,0
0,Resize_Downscale,55,aHash,0
0,Resize_Downscale,55,pHash,0
0,Resize_Downscale,55,dHash,0
0,Resize_Downscale,55,wHash,0
0,Resize_Downscale,60,aHash,0
0,Resize_Downscale,60,pHash,0
0,Resize_Downscale,60,dHash,0
0,Resize_Downscale,60,wHash,0
0,Resize_Downscale,65,aHash,0
0,Resize_Downscale,65,pHash,0
0,Resize_Downscale,65,dHash,0
0,Resize_Downscale,65,wHash,0
0,Resize_Downscale,70,aHash,0
0,Resize_Downscale,70,pHash,0
0,Resize_Downscale,70,dHash,0
0,Resize_Downscale,70,wHash,0
0,Resize_Downscale,75,aHash,0
0,Resize_Downscale,75,pHash,0
0,Resize_Downscale,75,dHash,0
0,Resize_Downscale,75,wHash,0
0,Resize_Downscale,80,aHash,0
0,Resize_Downscale,80,pHash,0
0,Resize_Downscale,80,dHash,0
0,Resize_Downscale,80,wHash,0
0,Resize_Downscale,85,aHash,0
0,Resize_Downscale,85,pHash,0
0,Resize_Downscale,85,dHash,0
0,Resize_Downscale,85,wHash,0
0,Resize_Downscale,90,aHash,0
0,Resize_Downscale,90,pHash,0
0,Resize_Downscale,90,dHash,0
0,Resize_Downscale,90,wHash,0
0,Resize_Downscale,95,aHash,0
0,Resize_Downscale,95,pHash,0
0,Resize_Downscale,95,dHash,0
0,Resize_Downscale,95,wHash,0
0,Resize_Downscale,100,aHash,0
0,Resize_Downscale,100,pHash,0
0,Resize_Downscale,100,dHash,0
0,Resize_Downscale,100,wHash,0
0,Occlusion,0,aHash,0
0,Occlusion,0,pHash,0
0,Occlusion,0,dHash,0
0,Occlusion,0,wHash,0
0,Occlusion,5,aHash,3
0,Occlusion,5,pHash,8
0,Occlusion,5,dHash,6
0,Occlusion,5,wHash,2
0,Occlusion,10,aHash,7
0,Occlusion,10,pHash,8
0,Occlusion,10,dHash,4
0,Occlusion,10,wHash,2
0,Occlusion,15,aHash,15
0,Occlusion,15,pHash,14
0,Occlusion,15,dHash,11
0,Occlusion,15,wHash,12
0,Occlusion,20,aHash,12
0,Occlusion,20,pHash,8
0,Occlusion,20,dHash,11
0,Occlusion,20,wHash,6
0,Occlusion,25,aHash,18
0,Occlusion,25,pHash,18
0,Occlusion,25,dHash,10
0,Occlusion,25,wHash,26
0,Occlusion,30,aHash,13
0,Occlusion,30,pHash,14
0,Occlusion,30,dHash,17
0,Occlusion,30,wHash,10
0,Occlusion,35,aHash,17
0,Occlusion,35,pHash,20
0,Occlusion,35,dHash,15
0,Occlusion,35,wHash,20
0,Occlusion,40,aHash,17
0,Occlusion,40,pHash,18
0,Occlusion,40,dHash,15
0,Occlusion,40,wHash,12
0,Occlusion,45,aHash,21
0,Occlusion,45,pHash,18
0,Occlusion,45,dHash,22
0,Occlusion,45,wHash,20
0,Occlusion,50,aHash,34
0,Occlusion,50,pHash,20
0,Occlusion,50,dHash,25
0,Occlusion,50,wHash,30
0,Occlusion,55,aHash,25
0,Occlusion,55,pHash,16
0,Occlusion,55,dHash,22
0,Occlusion,55,wHash,22
0,Occlusion,60,aHash,24
0,Occlusion,60,pHash,24
0,Occlusion,60,dHash,30
0,Occlusion,60,wHash,36
0,Occlusion,65,aHash,25
0,Occlusion,65,pHash,22
0,Occlusion,65,dHash,30
0,Occlusion,65,wHash,36
0,Occlusion,70,aHash,21
0,Occlusion,70,pHash,22
0,Occlusion,70,dHash,29
0,Occlusion,70,wHash,35
0,Occlusion,75,aHash,25
0,Occlusion,75,pHash,20
0,Occlusion,75,dHash,30
0,Occlusion,75,wHash,35
0,Occlusion,80,aHash,18
0,Occlusion,80,pHash,20
0,Occlusion,80,dHash,28
0,Occlusion,80,wHash,28
0,Occlusion,85,aHash,28
0,Occlusion,85,pHash,20
0,Occlusion,85,dHash,34
0,Occlusion,85,wHash,36
0,Occlusion,90,aHash,20
0,Occlusion,90,pHash,20
0,Occlusion,90,dHash,31
0,Occlusion,90,wHash,32
0,Occlusion,95,aHash,22
0,Occlusion,95,pHash,24
0,Occlusion,95,dHash,35
0,Occlusion,95,wHash,34
0,Occlusion,100,aHash,20
0,Occlusion,100,pHash,32
0,Occlusion,100,dHash,26
0,Occlusion,100,wHash,32
1,Compression,0,aHash,0
1,Compression,0,pHash,4
1,Compression,0,dHash,2
1,Compression,0,wHash,2
1,Compression,5,aHash,0
1,Compression,5,pHash,0
1,Compression,5,dHash,0
1,Compression,5,wHash,0
1,Compression,10,aHash,0
1,Compression,10,pHash,0
1,Compression,10,dHash,1
1,Compression,10,wHash,0
1,Compression,15,aHash,0
1,Compression,15,pHash,0
1,Compression,15,dHash,0
1,Compression,15,wHash,0
1,Compression,20,aHash,0
1,Compression,20,pHash,0
1,Compression,20,dHash,0
1,Compression,20,wHash,0
1,Compression,25,aHash,0
1,Compression,25,pHash,0
1,Compression,25,dHash,1
1,Compression,25,wHash,0
1,Compression,30,aHash,0
1,Compression,30,pHash,0
1,Compression,30,dHash,0
1,Compression,30,wHash,0
1,Compression,35,aHash,0
1,Compression,35,pHash,0
1,Compression,35,dHash,0
1,Compression,35,wHash,0
1,Compression,40,aHash,0
1,Compression,40,pHash,0
1,Compression,40,dHash,0
1,Compression,40,wHash,0
1,Compression,45,aHash,0
1,Compression,45,pHash,0
1,Compression,45,dHash,1
1,Compression,45,wHash,0
1,Compression,50,aHash,0
1,Compression,50,pHash,0
1,Compression,50,dHash,0
1,Compression,50,wHash,0
1,Compression,55,aHash,0
1,Compression,55,pHash,0
1,Compression,55,dHash,0
1,Compression,55,wHash,0
1,Compression,60,aHash,0
1,Compression,60,pHash,0
1,Compression,60,dHash,0
1,Compression,60,wHash,0
1,Compression,65,aHash,0
1,Compression,65,pHash,0
1,Compression,65,dHash,1
1,Compression,65,wHash,0
1,Compression,70,aHash,0
1,Compression,70,pHash,0
1,Compression,70,dHash,0
1,Compression,70,wHash,0
1,Compression,75,aHash,0
1,Compression,75,pHash,0
1,Compression,75,dHash,0
1,Compression,75,wHash,0
1,Compression,80,aHash,0
1,Compression,80,pHash,0
1,Compression,80,dHash,0
1,Compression,80,wHash,0
1,Compression,85,aHash,0
1,Compression,85,pHash,0
1,Compression,85,dHash,0
1,Compression,85,wHash,0
1,Compression,90,aHash,0
1,Compression,90,pHash,0
1,Compression,90,dHash,0
1,Compression,90,wHash,0
1,Compression,95,aHash,0
1,Compression,95,pHash,0
1,Compression,95,dHash,0
1,Compression,95,wHash,0
1,Compression,100,aHash,0
1,Compression,100,pHash,0
1,Compression,100,dHash,0
1,Compression,100,wHash,0
1,Resize_Standard,0,aHash,26
1,Resize_Standard,0,pHash,31
1,Resize_Standard,0,dHash,33
1,Resize_Standard,0,wHash,32
1,Resize_Standard,5,aHash,0
1,Resize_Standard,5,pHash,0
1,Resize_Standard,5,dHash,1
1,Resize_Standard,5,wHash,2
1,Resize_Standard,10,aHash,0
1,Resize_Standard,10,pHash,0
1,Resize_Standard,10,dHash,1
1,Resize_Standard,10,wHash,0
1,Resize_Standard,15,aHash,0
1,Resize_Standard,15,pHash,0
1,Resize_Standard,15,dHash,0
1,Resize_Standard,15,wHash,0
1,Resize_Standard,20,aHash,0
1,Resize_Standard,20,pHash,0
1,Resize_Standard,20,dHash,0
1,Resize_Standard,20,wHash,0
1,Resize_Standard,25,aHash,0
1,Resize_Standard,25,pHash,0
1,Resize_Standard,25,dHash,0
1,Resize_Standard,25,wHash,0
1,Resize_Standard,30,aHash,0
1,Resize_Standard,30,pHash,0
1,Resize_Standard,30,dHash,0
1,Resize_Standard,30,wHash,0
1,Resize_Standard,35,aHash,0
1,Resize_Standard,35,pHash,0
1,Resize_Standard,35,dHash,0
1,Resize_Standard,35,wHash,0
1,Resize_Standard,40,aHash,0
1,Resize_Standard,40,pHash,0
1,Resize_Standard,40,dHash,0
1,Resize_Standard,40,wHash,0
1,Resize_Standard,45,aHash,0
1,Resize_Standard,45,pHash,0
1,Resize_Standard,45,dHash,0
1,Resize_Standard,45,wHash,0
1,Resize_Standard,50,aHash,0
1,Resize_Standard,50,pHash,0
1,Resize_Standard,50,dHash,0
1,Resize_Standard,50,wHash,0
1,Resize_Standard,55,aHash,0
1,Resize_Standard,55,pHash,0
1,Resize_Standard,55,dHash,0
1,Resize_Standard,55,wHash,0
1,Resize_Standard,60,aHash,0
1,Resize_Standard,60,pHash,0
1,Resize_Standard,60,dHash,0
1,Resize_Standard,60,wHash,0
1,Resize_Standard,65,aHash,0
1,Resize_Standard,65,pHash,0
1,Resize_Standard,65,dHash,1
1,Resize_Standard,65,wHash,0
1,Resize_Standard,70,aHash,0
1,Resize_Standard,70,pHash,0
1,Resize_Standard,70,dHash,0
1,Resize_Standard,70,wHash,0
1,Resize_Standard,75,aHash,0
1,Resize_Standard,75,pHash,0
1,Resize_Standard,75,dHash,0
1,Resize_Standard,75,wHash,0
1,Resize_Standard,80,aHash,0
1,Resize_Standard,80,pHash,0
1,Resize_Standard,80,dHash,1
1,Resize_Standard,80,wHash,0
1,Resize_Standard,85,aHash,0
1,Resize_Standard,85,pHash,0
1,Resize_Standard,85,dHash,0
1,Resize_Standard,85,wHash,0
1,Resize_Standard,90,aHash,0
1,Resize_Standard,90,pHash,0
1,Resize_Standard,90,dHash,0
1,Resize_Standard,90,wHash,0
1,Resize_Standard,95,aHash,0
1,Resize_Standard,95,pHash,0
1,Resize_Standard,95,dHash,0
1,Resize_Standard,95,wHash,0
1,Resize_Standard,100,aHash,0
1,Resize_Standard,100,pHash,0
1,Resize_Standard,100,dHash,0
1,Resize_Standard,100,wHash,0
1,Resize_Downscale,0,aHash,26
1,Resize_Downscale,0,pHash,31
1,Resize_Downscale,0,dHash,33
1,Resize_Downscale,0,wHash,32
1,Resize_Downscale,5,aHash,0
1,Resize_Downscale,5,pHash,0
1,Resize_Downscale,5,dHash,1
1,Resize_Downscale,5,wHash,0
1,Resize_Downscale,10,aHash,0
1,Resize_Downscale,10,pHash,0
1,Resize_Downscale,10,dHash,0
1,Resize_Downscale,10,wHash,0
1,Resize_Downscale,15,aHash,0
1,Resize_Downscale,15,pHash,0
1,Resize_Downscale,15,dHash,0
1,Resize_Downscale,15,wHash,0
1,Resize_Downscale,20,aHash,0
1,Resize_Downscale,20,pHash,0
1,Resize_Downscale,20,dHash,0
1,Resize_Downscale,20,wHash,0
1,Resize_Downscale,25,aHash,0
1,Resize_Downscale,25,pHash,0
1,Resize_Downscale,25,dHash,0
1,Resize_Downscale,25,wHash,0
1,Resize_Downscale,30,aHash,0
1,Resize_Downscale,30,pHash,0
1,Resize_Downscale,30,dHash,0
1,Resize_Downscale,30,wHash,0
1,Resize_Downscale,35,aHash,0
1,Resize_Downscale,35,pHash,0
1,Resize_Downscale,35,dHash,0
1,Resize_Downscale,35,wHash,0
1,Resize_Downscale,40,aHash,0
1,Resize_Downscale,40,pHash,0
1,Resize_Downscale,40,dHash,0
1,Resize_Downscale,40,wHash,0
1,Resize_Downscale,45,aHash,0
1,Resize_Downscale,45,pHash,0
1,Resize_Downscale,45,dHash,0
1,Resize_Downscale,45,wHash,0
1,Resize_Downscale,50,aHash,0
1,Resize_Downscale,50,pHash,0
1,Resize_Downscale,50,dHash,0
1,Resize_Downscale,50,wHash,0
1,Resize_Downscale,55,aHash,0
1,Resize_Downscale,55,pHash,0
1,Resize_Downscale,55,dHash,0
1,Resize_Downscale,55,wHash,0
1,Resize_Downscale,60,aHash,0
1,Resize_Downscale,60,pHash,0
1,Resize_Downscale,60,dHash,0
1,Resize_Downscale,60,wHash,0
1,Resize_Downscale,65,aHash,0
1,Resize_Downscale,65,pHash,0
1,Resize_Downscale,65,dHash,0
1,Resize_Downscale,65,wHash,0
1,Resize_Downscale,70,aHash,0
1,Resize_Downscale,70,pHash,0
1,Resize_Downscale,70,dHash,0
1,Resize_Downscale,70,wHash,0
1,Resize_Downscale,75,aHash,0
1,Resize_Downscale,75,pHash,0
1,Resize_Downscale,75,dHash,0
1,Resize_Downscale,75,wHash,0
1,Resize_Downscale,80,aHash,0
1,Resize_Downscale,80,pHash,0
1,Resize_Downscale,80,dHash,0
1,Resize_Downscale,80,wHash,0
1,Resize_Downscale,85,aHash,0
1,Resize_Downscale,85,pHash,0
1,Resize_Downscale,85,dHash,0
1,Resize_Downscale,85,wHash,0
1,Resize_Downscale,90,aHash,0
1,Resize_Downscale,90,pHash,0
1,Resize_Downscale,90,dHash,0
1,Resize_Downscale,90,wHash,0
1,Resize_Downscale,95,aHash,0
1,Resize_Downscale,95,pHash,0
1,Resize_Downscale,95,dHash,0
1,Resize_Downscale,95,wHash,0
1,Resize_Downscale,100,aHash,0
1,Resize_Downscale,100,pHash,0
1,Resize_Downscale,100,dHash,0
1,Resize_Downscale,100,wHash,0
1,Occlusion,0,aHash,0
1,Occlusion,0,pHash,0
1,Occlusion,0,dHash,0
1,Occlusion,0,wHash,0
1,Occlusion,5,aHash,0
1,Occlusion,5,pHash,6
1,Occlusion,5,dHash,1
1,Occlusion,5,wHash,2
1,Occlusion,10,aHash,1
1,Occlusion,10,pHash,8
1,Occlusion,10,dHash,2
1,Occlusion,10,wHash,4
1,Occlusion,15,aHash,1
1,Occlusion,15,pHash,6
1,Occlusion,15,dHash,8
1,Occlusion,15,wHash,4
1,Occlusion,20,aHash,2
1,Occlusion,20,pHash,10
1,Occlusion,20,dHash,7
1,Occlusion,20,wHash,4
1,Occlusion,25,aHash,5
1,Occlusion,25,pHash,12
1,Occlusion,25,dHash,14
1,Occlusion,25,wHash,14
1,Occlusion,30,aHash,10
1,Occlusion,30,pHash,14
1,Occlusion,30,dHash,17
1,Occlusion,30,wHash,14
1,Occlusion,35,aHash,8
1,Occlusion,35,pHash,10
1,Occlusion,35,dHash,13
1,Occlusion,35,wHash,20
1,Occlusion,40,aHash,12
1,Occlusion,40,pHash,14
1,Occlusion,40,dHash,22
1,Occlusion,40,wHash,10
1,Occlusion,45,aHash,7
1,Occlusion,45,pHash,10
1,Occlusion,45,dHash,18
1,Occlusion,45,wHash,8
1,Occlusion,50,aHash,13
1,Occlusion,50,pHash,16
1,Occlusion,50,dHash,18
1,Occlusion,50,wHash,16
1,Occlusion,55,aHash,6
1,Occlusion,55,pHash,24
1,Occlusion,55,dHash,16
1,Occlusion,55,wHash,16
1,Occlusion,60,aHash,19
1,Occlusion,60,pHash,20
1,Occlusion,60,dHash,24
1,Occlusion,60,wHash,24
1,Occlusion,65,aHash,8
1,Occlusion,65,pHash,26
1,Occlusion,65,dHash,24
1,Occlusion,65,wHash,16
1,Occlusion,70,aHash,11
1,Occlusion,70,pHash,26
1,Occlusion,70,dHash,26
1,Occlusion,70,wHash,16
1,Occlusion,75,aHash,11
1,Occlusion,75,pHash,24
1,Occlusion,75,dHash,28
1,Occlusion,75,wHash,23
1,Occlusion,80,aHash,20
1,Occlusion,80,pHash,22
1,Occlusion,80,dHash,28
1,Occlusion,80,wHash,18
1,Occlusion,85,aHash,17
1,Occlusion,85,pHash,28
1,Occlusion,85,dHash,27
1,Occlusion,85,wHash,24
1,Occlusion,90,aHash,16
1,Occlusion,90,pHash,26
1,Occlusion,90,dHash,28
1,Occlusion,90,wHash,24
1,Occlusion,95,aHash,10
1,Occlusion,95,pHash,28
1,Occlusion,95,dHash,32
1,Occlusion,95,wHash,22
1,Occlusion,100,aHash,26
1,Occlusion,100,pHash,32
1,Occlusion,100,dHash,33
1,Occlusion,100,wHash,32
2,Compression,0,aHash,0
2,Compression,0,pHash,0
2,Compression,0,dHash,3
2,Compression,0,wHash,0
2,Compression,5,aHash,0
2,Compression,5,pHash,2
2,Compression,5,dHash,3
2,Compression,5,wHash,2
2,Compression,10,aHash,0
2,Compression,10,pHash,4
2,Compression,10,dHash,1
2,Compression,10,wHash,0
2,Compression,15,aHash,0
2,Compression,15,pHash,0
2,Compression,15,dHash,0
2,Compression,15,wHash,0
2,Compression,20,aHash,0
2,Compression,20,pHash,0
2,Compression,20,dHash,0
2,Compression,20,wHash,0
2,Compression,25,aHash,0
2,Compression,25,pHash,0
2,Compression,25,dHash,0
2,Compression,25,wHash,0
2,Compression,30,aHash,0
2,Compression,30,pHash,0
2,Compression,30,dHash,0
2,Compression,30,wHash,0
2,Compression,35,aHash,0
2,Compression,35,pHash,0
2,Compression,35,dHash,0
2,Compression,35,wHash,0
2,Compression,40,aHash,0
2,Compression,40,pHash,0
2,Compression,40,dHash,0
2,Compression,40,wHash,0
2,Compression,45,aHash,0
2,Compression,45,pHash,0
2,Compression,45,dHash,0
2,Compression,45,wHash,0
2,Compression,50,aHash,0
2,Compression,50,pHash,0
2,Compression,50,dHash,0
2,Compression,50,wHash,0
2,Compression,55,aHash,0
2,Compression,55,pHash,0
2,Compression,55,dHash,1
2,Compression,55,wHash,0
2,Compression,60,aHash,0
2,Compression,60,pHash,0
2,Compression,60,dHash,0
2,Compression,60,wHash,0
2,Compression,65,aHash,0
2,Compression,65,pHash,0
2,Compression,65,dHash,0
2,Compression,65,wHash,0
2,Compression,70,aHash,0
2,Compression,70,pHash,0
2,Compression,70,dHash,0
2,Compression,70,wHash,0
2,Compression,75,aHash,0
2,Compression,75,pHash,0
2,Compression,75,dHash,0
2,Compression,75,wHash,0
2,Compression,80,aHash,0
2,Compression,80,pHash,0
2,Compression,80,dHash,0
2,Compression,80,wHash,0
2,Compression,85,aHash,0
2,Compression,85,pHash,0
2,Compression,85,dHash,0
2,Compression,85,wHash,0
2,Compression,90,aHash,0
2,Compression,90,pHash,0
2,Compression,90,dHash,0
2,Compression,90,wHash,0
2,Compression,95,aHash,0
2,Compression,95,pHash,0
2,Compression,95,dHash,0
2,Compression,95,wHash,0
2,Compression,100,aHash,0
2,Compression,100,pHash,0
2,Compression,100,dHash,0
2,Compression,100,wHash,0
2,Resize_Standard,0,aHash,22
2,Resize_Standard,0,pHash,31
2,Resize_Standard,0,dHash,27
2,Resize_Standard,0,wHash,32
2,Resize_Standard,5,aHash,0
2,Resize_Standard,5,pHash,2
2,Resize_Standard,5,dHash,0
2,Resize_Standard,5,wHash,2
2,Resize_Standard,10,aHash,0
2,Resize_Standard,10,pHash,0
2,Resize_Standard,10,dHash,0
2,Resize_Standard,10,wHash,0
2,Resize_Standard,15,aHash,0
2,Resize_Standard,15,pHash,0
2,Resize_Standard,15,dHash,0
2,Resize_Standard,15,wHash,0
2,Resize_Standard,20,aHash,0
2,Resize_Standard,20,pHash,0
2,Resize_Standard,20,dHash,0
2,Resize_Standard,20,wHash,0
2,Resize_Standard,25,aHash,0
2,Resize_Standard,25,pHash,0
2,Resize_Standard,25,dHash,0
2,Resize_Standard,25,wHash,0
2,Resize_Standard,30,aHash,0
2,Resize_Standard,30,pHash,0
2,Resize_Standard,30,dHash,0
2,Resize_Standard,30,wHash,0
2,Resize_Standard,35,aHash,0
2,Resize_Standard,35,pHash,0
2,Resize_Standard,35,dHash,0
2,Resize_Standard,35,wHash,0
2,Resize_Standard,40,aHash,0
2,Resize_Standard,40,pHash,0
2,Resize_Standard,40,dHash,0
2,Resize_Standard,40,wHash,0
2,Resize_Standard,45,aHash,0
2,Resize_Standard,45,pHash,0
2,Resize_Standard,45,dHash,0
2,Resize_Standard,45,wHash,0
2,Resize_Standard,50,aHash,0
2,Resize_Standard,50,pHash,0
2,Resize_Standard,50,dHash,0
2,Resize_Standard,50,wHash,0
2,Resize_Standard,55,aHash,0
2,Resize_Standard,55,pHash,0
2,Resize_Standard,55,dHash,0
2,Resize_Standard,55,wHash,0
2,Resize_Standard,60,aHash,0
2,Resize_Standard,60,pHash,0
2,Resize_Standard,60,dHash,0
2,Resize_Standard,60,wHash,0
2,Resize_Standard,65,aHash,0
2,Resize_Standard,65,pHash,0
2,Resize_Standard,65,dHash,0
2,Resize_Standard,65,wHash,0
2,Resize_Standard,70,aHash,0
2,Resize_Standard,70,pHash,0
2,Resize_Standard,70,dHash,0
2,Resize_Standard,70,wHash,0
2,Resize_Standard,75,aHash,0
2,Resize_Standard,75,pHash,0
2,Resize_Standard,75,dHash,0
2,Resize_Standard,75,wHash,0
2,Resize_Standard,80,aHash,0
2,Resize_Standard,80,pHash,0
2,Resize_Standard,80,dHash,0
2,Resize_Standard,80,wHash,0
2,Resize_Standard,85,aHash,0
2,Resize_Standard,85,pHash,0
2,Resize_Standard,85,dHash,0
2,Resize_Standard,85,wHash,0
2,Resize_Standard,90,aHash,0
2,Resize_Standard,90,pHash,0
2,Resize_Standard,90,dHash,0
2,Resize_Standard,90,wHash,0
2,Resize_Standard,95,aHash,0
2,Resize_Standard,95,pHash,0
2,Resize_Standard,95,dHash,0
2,Resize_Standard,95,wHash,0
2,Resize_Standard,100,aHash,0
2,Resize_Standard,100,pHash,0
2,Resize_Standard,100,dHash,0
2,Resize_Standard,100,wHash,0
